Epact,D.L.,Day,Feast,Rank,Month
*,A,1,The Circumcision of Our Lord,D2,1
,,,(Octave Day of the Nativity),,1
xxix,b,2,Octave Day of St. Stephen,S,1
xxviii,c,3,Most Holy Name of Jesus,D2,1
,,,"Octave Day of St. John, Apostle & Evangelist",S,1
xxvii,d,4,Octave Day of the Holy Innocents,S,1
,,,"St. Titus, Bishop & Confessor",M,1
xxvi,e,5,The Vigil of the Epiphany,V2,1
,,,"St. Telesphorus of Rome, Bishop & Martyr",M,1
25 xxv,f,6,The Epiphany of Our Lord,"D1, O2",1
xxiv,g,7,Day II within the Octave of the Epiphany,Sd,1
xxiii,A,8,Day III within the Octave of the Epiphany,Sd,1
xxii,b,9,Day IV within the Octave of the Epiphany,Sd,1
xxi,c,10,Sunday within the Octave of the Epiphany,Sd,1
,,,Day V within the Octave of the Epiphany,Sd,1
,,,St. Paul the First Hermit,M,1
xx,d,11,Day VI within the Octave of the Epiphany,Sd,1
,,,"St. Hyginus of Rome, Bishop & Martyr",M,1
xix,e,12,Day VII within the Octave of the Epiphany,Sd,1
,,,"St. Benedict Biscop, Abbot",M,1
xviii,f,13,Octave Day of the Epiphany,Gd,1
,,,(Baptism of Our Lord),,1
xvii,g,14,"St. Hilary, Bishop, Confessor & Doctor",D,1
,,,"St. Felix of Nola, Priest & Martyr",M,1
xvi,A,15,"St. Maurus, Abbot",Gd,1
xv,b,16,Saturday Office of the B.V.M.,S,1
,,,"St. Marcellus of Rome, Bishop & Martyr",M,1
xiv,c,17,II Sunday after the Epiphany,Sd,1
,,,"St. Anthony, Abbot",D,1
xiii,d,18,Chair of St. Peter in Rome,Gd,1
,,,Commemoration of St. Paul,Comm,1
,,,"St. Prisca of Rome, Virgin Martyr",M,1
xii,e,19,"Ss. Marius, Martha, Audifax, & Abachum, Martyrs",M,1
,,,"St. Mark of Ephesus, Bishop & Confessor",M,1
xi,f,20,"Ss. Fabian (Bishop) & Sebastian, Martyrs",D,1
x,g,21,"St. Agnes of Rome, Virgin & Martyr",Gd,1
ix,A,22,"Ss. Vincent (Deacon) & Anastasius, Martyrs",M,1
viii,b,23,Saturday Office of the B.V.M.,S,1
,,,"St. Emerentiana, Virgin & Martyr",M,1
vii,c,24,III Sunday after the Epiphany,Sd,1
,,,"St. Timothy, Bishop & Martyr",D,1
vi,d,25,The Conversion Of St. Paul The Apostle,Gd,1
,,,Commemoration of St. Peter,Comm,1
v,e,26,"St. Polycarp of Smyrna, Bishop & Martyr",M,1
iv,f,27,"St. John Chrysostom, Bishop, Confessor & Doctor",D,1
iii,g,28,"St. Cyril of Alexandria, Bishop, Confessor, & Doctor",D,1
,,,"The Second Feast of St. Agnes, Virgin Martyr",M,1
ii,A,29,,,1
i,b,30,Saturday Office of the B.V.M.,S,1
,,,"St. Martina, Virgin & Martyr",M,1
*,c,31,IV Sunday after the Epiphany,Sd,1
xxix,d,1,"St. Ignatius of Antioch, Bishop & Martyr",D,2
,,,"St. Bridget of Ireland, Virgin",M,2
xxviii,e,2,Purification of the B.V.M.,D2,2
xxvii,f,3,"St. Blaise, Bishop & Martyr",M,2
25.,g,4,The New Martyrs of Russia,M,2
,,,"St. Joseph of Aleppo, Martyr",M,2
xxv,A,5,"St. Agatha, Virgin & Martyr, Abbot",Gd,2
xxiii,b,6,Saturday Office of the B.V.M.,S,2
,,,"St. Dorothy, Virgin & Martyr",M,2
xxii,c,7,V Sunday after the Epiphany,Sd,2
,,,"St. Romuald, Abbot",D,2
xxi,d,8,,,2
xx,e,9,"St. Apollonia of Alexandria, Virgin & Martyr",M,2
xix,f,10,"St. Scholastica, Virgin",D2,2
xviii,g,11,"St. Gregory II, Bishop & Martyr",M,2
xvii,A,12,,,2
xvi,b,13,Saturday Office of the B.V.M.,S,2
,,,,,2
xv,c,14,VI Sunday after the Epiphany,Sd,2
,,,"St. Valentine, Priest & Martyr",M,2
xiv,d,15,"Ss. Faustinus & Jovita, Martyrs",M,2
xiii,e,16,,,2
xii,f,17,,,2
xi,g,18,"St. Simeon of Jerusalem, Bishop & Martyr",M,2
x,A,19,,,2
ix,b,20,Saturday Office of the B.V.M.,S,2
,,,,,2
viii,c,21,XXIII Sunday after Pentecost [XXII Trinity] (Anticipated) [VII Epiphany],Sd,2
vii,d,22,Chair of St. Peter at Antioch,D2,2
,,,Commemoration of St. Paul,Comm,2
vi,e,23,"St. Peter Damian, Bishop, Confessor & Doctor",D,2
,,,Vigil of St. Matthias,V,2
v,f,24,"St. Matthias, Apostle",D2,2
iv,g,25,"St. Walburga of Heidenheim, Virgin",M,2
iii,A,26,"St. Alexander of Alexandria, Bishop & Confessor",M,2
ii,b,27,"St. Raphael of Brooklyn, Bishop & Confessor",Gd,2
i,c,28,Septuagesima Sunday,Sd2,2
*,d,1,Septuagesimatide Feria,F3,3
,,,"St. David of Wales, Bishop & Confessor",M,3
xxix,e,2,Septuagesimatide Feria,F3,3
,,,"St. Chad, Bishop & Confessor",M,3
xxviii,f,3,Septuagesimatide Feria,F3,3
xxvii,g,4,Septuagesimatide Feria,F3,3
,,,"St. Lucius I, Bishop & Martyr",M,3
xxvi,A,5,Septuagesimatide Feria,F3,3
25 xxv,b,6,"Ss. Perpetua & Felicitas, Martyrs",D,3
,,,Commemoration of Septuagesimatide Feria,F3,3
xxiv,c,7,Sexagesima Sunday,Sd2,3
xxiii,d,8,Septuagesimatide Feria,F3,3
xxii,e,9,Septuagesimatide Feria,F3,3
,,,"St. Gregory of Nyssa, Bishop, Confessor & Doctor",M,3
xxi,f,10,Septuagesimatide Feria,F3,3
,,,The Forty Holy Martyrs,M,3
xx,g,11,Septuagesimatide Feria,F3,3
xix,A,12,"St. Gregory the Great, Bishop, Confessor & Doctor",D2,3
,,,Commemoration of Septuagesimatide Feria,F3,3
xviii,b,13,Septuagesimatide Feria,F3,3
xvii,c,14,Quinquagesima Sunday,Sd2,3
xvi,d,15,Septuagesimatide Feria,F3,3
xv,e,16,Septuagesimatide Feria,F3,3
xiv,f,17,Ash Wednesday,F1,3
,,,"St. Patrick, Bishop & Confessor",D,3
,,,"St. Joseph of Arimathea, Confessor",M,3
xiii,g,18,Thursday after Ash Wednesday,F2,3
,,,"St. Cyril of Jerusalem, Bishop, Confessor & Doctor",D,3
,,,"St. Edward, King & Martyr",M,3
xii,A,19,"St. Joseph, Spouse of the B.V.M.",D1,3
,,,Friday after Ash Wednesday,F2,3
xi,b,20,Saturday after Ash Wednesday,F2,3
,,,"St. Cuthbert, Bishop & Confessor",D,3
x,c,21,I Sunday in Lent,Sd1,3
ix,d,22,"St. Benedict, Abbot (transferred)",D1,3
,,,Monday after Lent I,F2,3
viii,e,23,Tuesday after Lent I,F2,3
vii,f,24,Ember Wednesday in Lent,F2,3
,,,St. Gabriel the Archangel,Gd,3
vi,g,25,The Annunciation of the B.V.M.,D1,3
,,,Thursday after Lent I,F2,3
v,A,26,Ember Friday in Lent,F2,3
iv,b,27,Ember Saturday in Lent,F2,3
,,,"St. John Damascene, Confessor & Doctor",D,3
iii,c,28,II Sunday in Lent,Sd1,3
ii,d,29,Monday after Lent II,F2,3
i,e,30,Tuesday after Lent II,F2,3
,,,"St. John Climacus, Abbot",M,3
*,f,31,Wednesday after Lent II,F2,3
,,,"St. Innocent of Alaska, Bishop & Confessor",M,3
xxix,g,1,Thursday after Lent II,F2,4
xxviii,A,2,Friday after Lent II,F2,4
xxvii,b,3,Saturday after Lent II,F2,4
25 xxvi,c,4,III Sunday in Lent,Sd1,4
,,,"St. Isidore of Seville, Bishop, Confessor & Doctor",D,4
xxv,d,5,Monday after Lent III,F2,4
xxiii,e,6,Tuesday after Lent III,F2,4
xxii,f,7,"St. Tikhon of Moscow, Bishop & Confessor","D1, OC",4
,,,Wednesday after Lent III,F2,4
xxi,g,8,Thursday after Lent III,F2,4
xx,A,9,Friday after Lent III,F2,4
xix,b,10,Saturday after Lent III,F2,4
xviii,c,11,IV Sunday in Lent,Sd1,4
,,,"St. Leo the Great, Bishop, Confessor & Doctor",D,4
xvii,d,12,Monday after Lent IV,F2,4
xvi,e,13,Tuesday after Lent IV,F2,4
,,,"St. Hermengild, Martyr",M,4
xv,f,14,Wednesday after Lent IV,F2,4
,,,"St. Justin, Martyr",M,4
,,,"St. Tiburtius, Valerian & Maximus, Martyrs",M,4
xiv,g,15,Thursday after Lent IV,F2,4
xiii,A,16,Friday after Lent IV,F2,4
xii,b,17,Saturday after Lent IV,F2,4
,,,"St. Anicetus, Bishop & Martyr",M,4
xi,c,18,Sunday of the Passion,Sd1,4
x,d,19,Monday after Passion Sunday,F2,4
ix,e,20,Tuesday after Passion Sunday,F2,4
viii,f,21,Wednesday after Passion Sunday,F2,4
vii,g,22,Thursday after Passion Sunday,F2,4
,,,"Ss. Soter & Caius, Martyrs",M,4
vi,A,23,"St. George, Martyr","D1, OC",4
,,,Friday after Passion Sunday,F2,4
,,,Our Lady of Sorrows,Gd,4
v,b,24,Saturday after Passion Sunday,F2,4
iv,c,25,Palm Sunday,Sd1,4
iii,d,26,Monday in Holy Week,F1,4
,,,"St. Cletus & Marcellinus, Martyrs",M,4
ii,e,27,Tuesday in Holy Week,F1,4
i,f,28,Wednesday in Holy Week,F1,4
,,,"St. Vitalis, Martyr",M,4
*,g,29,Thursday of the Lord’s Supper,D1,4
xxix,A,30,Friday of the Preparation (Good Friday),D1,4
xxviii,b,1,Holy Saturday,D1,5
xxvii,c,2,Sunday of the Resurrection (Easter),"D1, O1",5
xxvi,d,3,Monday in the Octave of Easter,D1,5
25 xxv,e,4,Tuesday in the Octave of Easter,D1,5
,,,The Greater Litanies,,5
xxiv,f,5,Wednesday in the Octave of Easter,D,5
xxiii,g,6,Thursday in the Octave of Easter,D,5
,,,St. John before the Latin Gate,Gd,5
xxii,A,7,Friday in the Octave of Easter,Sd,5
,,,"St. Alexis Toth, Priest & Confessor",M,5
xxi,b,8,Saturday in the Octave of Easter (Sabbato in Albis),D,5
,,,The Apparition of St. Michael the Archangel,Gd,5
,,,"St Boniface IV, Bishop & Confessor",M,5
xx,c,9,The Octave of Easter (Dominica in Albis; Low Sunday),Sd1,5
,,,"St. Gregory Nazianzen, Bishop, Confessor & Doctor",D,5
xix,d,10,"St. Mark, Evangelist (transferred)",D2,5
,,,"Ss. Gordian & Epimachus, Martyrs",M,5
xviii,e,11,"Ss. Philip & James, Apostles (transferred)",D2,5
,,,,,5
xvii,f,12,Finding of the Holy Cross (transferred),D2,5
,,,"Ss. Nereus, Achilles, Domitilla & Pancras, Martyrs",M,5
xvi,g,13,,,5
xv,A,14,"St. Boniface of Tarsus, Martyr",M,5
xiv,b,15,Saturday Office of the B.V.M.,S,5
,,,,,5
xiii,c,16,II Sunday after Easter,Sd,5
xii,d,17,,,5
xi,e,18,"St. Venantius, Martyr",D,5
x,f,19,"Solemnity of St. Joseph, Spouse of the B.V.M.",D1,5
ix,g,20,,,5
viii,A,21,,,5
vii,b,22,Saturday Office of the B.V.M.,S,5
,,,"St. Romanus, Abbot",M,5
vi,c,23,III Sunday after Easter,Sd,5
v,d,24,"St. Vincent of Lerins, Confessor",M,5
iv,e,25,"St. Urban, Bishop & Martyr",M,5
iii,f,26,"St. Augustine of Canterbury, Bishop & Confessor",D,5
,,,Octave of the Solmenity of St Joseph,S,5
,,,"St. Eleutherius, Bishop & Martyr",M,5
ii,g,27,"St. Bede the Venerable, Confessor & Doctor",D,5
,,,"St. John I, Bishop & Martyr",M,5
i,A,28,,,5
*,b,29,Saturday Office of the B.V.M.,S,5
,,,,,5
xxix,c,30,IV Sunday after Easter,Sd,5
,,,"St. Felix I, Bishop & Martyr",M,5
xxviii,d,31,"St. Petronilla, Virgin",M,5
xxvii,e,1,,,6
25 xxvi,f,2,"Ss. Marcellinus, Peter & Erasmus, Martyrs",M,6
xxv,g,3,,,6
xxiii,A,4,,,6
xxii,b,5,"St. Boniface, Bishop & Martyr",D,6
xxi,c,6,V Sunday after Easter,Sd,6
xx,d,7,Rogation Monday,F2,6
xix,e,8,Rogation Tuesday,Comm,6
xviii,f,9,"St. Columba of Iona, Abbot",D,6
,,,The Vigil of the Ascension,V,6
,,,"Ss. Primus & Felician, Martyrs",M,6
xvii,g,10,The Ascension of Our Lord,"D1, O3",6
xvi,A,11,"St. Barnabas, Apostle",Gd,6
,,,Day II within the Octave of the Ascension,Sd,6
xv,b,12,Day III within the Octave of the Ascension,Sd,6
,,,"Ss. Basilides, Cyrinus, Nabor & Nazarius, Martyrs",M,6
xiv,c,13,The Sunday within the Octave of the Ascension,Sd,6
xiii,d,14,"St. Basil the Great, Bishop, Confessor & Doctor",Gd,6
,,,Day V within the Octave of the Ascension,Sd,6
xii,e,15,Day VI within the Octave of the Ascension,Sd,6
,,,"Ss. Vitus, Modestus & Crescentia, Martyrs",M,6
xi,f,16,Day VII within the Octave of the Ascension,Sd,6
x,g,17,The Octave of the Ascension,Gd,6
ix,A,18,"St. Ephrem the Syrian, Deacon, Confessor & Doctor",D,6
,,,Friday after the Octave of the Ascension,Sd,6
,,,"Ss. Mark & Marcellianus, Martyrs",M,6
viii,b,19,The Vigil of Pentecost,V1,6
,,,"Ss. Gervase & Protase, Martyrs",M,6
vii,c,20,Pentecost Sunday,"D1, O1",6
vi,d,21,Monday within the Octave of Pentecost,D1,6
v,e,22,Tuesday within the Octave of Pentecost,D1,6
,,,"St. Alban, Protomartyr of England",D,6
iv,f,23,Ember Wednesday in Pentecost,Sd,6
,,,"St. Etheldreda, Queen & Virgin",M,6
iii,g,24,Thursday within the Octave of Pentecost,Sd,6
ii,A,25,Ember Friday in Pentecost,Sd,6
i,b,26,Ember Saturday in Pentecost,Sd,6
,,,"Ss. John & Paul, Martyrs",D,6
*,c,27,The Feast of the Most Holy Trinity,D1,6
,,,I Sunday after Pentecost,Sd,6
xxix,d,28,Nativity of St. John the Baptist (transferred),"D1, OC",6
xxviii,e,29,"Ss. Peter & Paul, Apostles","D1, OC",6
xxvii,f,30,"Commemoration of St. Paul, Apostle",Gd,6
,,,"Commemoration of St. Peter, Apostle",Comm,6
,,,Day VII within the Octave of St. John Baptist,Sd,6
xxvi,g,1,The Feast of the Most Holy Body of Christ,"D1, O2",7
,,,Octave of St. John Baptist,Gd,7
25 xxv,A,2,Day II within the Octave of Corpus Christi,Sd,7
,,,Day IV within the Octave of Ss. Peter & Paul,Sd,7
,,,"St. John of San Francisco, Bishop & Confessor",M,7
,,,"Ss. Processus & Martinian, Martyrs",M,7
xxiv,b,3,Day III within the Octave of Corpus Christi,Sd,7
,,,"St. Irenæus of Lyon, Bishop & Martyr",D,7
,,,Day V within the Octave of Ss. Peter & Paul,Sd,7
xxiii,c,4,The Sunday within the Octave of Corpus Christi,Sd,7
,,,II Sunday after Pentecost [I Trinity],Sd,7
,,,Day VI within the Octave of Ss. Peter & Paul,Sd,7
xxii,d,5,Day V within the Octave of Corpus Christi,Sd,7
,,,Day VII within the Octave of Ss. Peter & Paul,Sd,7
xxi,e,6,Day VI within the Octave of Corpus Christi,Sd,7
,,,The Octave of Ss. Peter & Paul,Gd,7
xx,f,7,Day VII within the Octave of Corpus Christi,Sd,7
,,,"Ss. Cyril and Methodius, Bishops & Confessors",D,7
xix,g,8,Octave of Corpus Christi,Gd,7
xviii,A,9,Feast of the Most Sacred Heart of Jesus,D2,7
