Epact,D.L.,Day,Feast,Rank,Month
xvii,b,10,Most Precious Blood of Our Lord Jesus Christ (transferred),D2,7
,,,Saturday Office of the B.V.M.,S,7
,,,"The Seven Holy Brothers, with Ss. Rufina & Secunda, Martyrs",M,7
,,,"St. Joseph of Damascus (Priest) & his companions, Martyrs",M,7
xvi,c,11,III Sunday after Pentecost [II Trinity],Sd,7
,,,[Solemnity of St. Benedict (Monastics & Oblates Only)],Gd,7
,,,"St. Pius I, Bishop & Martyr",M,7
xv,d,12,Visitation of the B.V.M. (transferred),D2,7
,,,"Ss. Nabor & Felix, Martyrs",M,7
xiv,e,13,"St. Anacletus, Bishop & Martyr",M,7
xiii,f,14,,,7
xii,g,15,"St. Vladimir of Kiev, King & Confessor",D,7
,,,"St. Henry, Emperor & Confessor",M,7
xi,A,16,Our Lady of Einsiedeln,Gd,7
,,,Octave of the Most Sacred Heart of Jesus,S,7
x,b,17,Saturday Office of the B.V.M.,S,7
,,,"St. Alexius, Confessor",M,7
ix,c,18,IV Sunday after Pentecost [III Trinity],Sd,7
,,,"St. Sergius of Radonezh, Abbot",M,7
,,,"St. Symphorosa & her seven sons, Martyrs",M,7
viii,d,19,"St. Seraphim of Sarov, Priest & Confessor",M,7
vii,e,20,St. Elias the Prophet,D,7
,,,"St. Margaret of Antioch, Virgin & Martyr",M,7
vi,f,21,"St. Praxedes, Virgin",M,7
v,g,22,"St. Mary Magdalene, Penitent",Gd,7
iv,A,23,"St. John Cassian, Abbot",M,7
,,,"St. Apollinaris of Ravenna, Bishop & Martyr",M,7
,,,"St. Liborius, Bishop & Confessor",M,7
iii,b,24,Vigil of St. James,V,7
,,,"St. Christina, Virgin & Martyr",M,7
ii,c,25,"St. James, Apostle",D2,7
,,,V Sunday after Pentecost [IV Trinity],Sd,7
,,,"St. Christopher, Martyr",M,7
i,d,26,"St. Anne, Mother of the B.V.M.",D2,7
*,e,27,"St. Pantaleon, Martyr",M,7
xxix,f,28,"Ss. Nazarius, Celsus, Martyrs; St. Victor, Bishop & Martyr; & Innocent, Bishop & Confessor",M,7
xxviii,g,29,"St. Martha of Bethany, Virgin",D,7
,,,"Ss. Felix II (Bishop), Simplicius, Faustinus & Beatrice, Martryrs",M,7
xxvii,A,30,"Ss. Abdon & Sennen, Martyrs",M,7
25 xxvi,b,31,Saturday Office of the B.V.M.,S,7
,,,,,7
xxv,c,1,VI Sunday after Pentecost [V Trinity],Sd,8
,,,Commemoration of St. Paul,Comm,8
,,,Chains of St. Peter,Gd,8
,,,"Holy Maccabees, Martyrs",M,8
,,,(I of August),,8
xxiii,d,2,"St. Stephen, Bishop & Martyr",M,8
xxii,e,3,"The Finding of St. Stephen, Protomartyr",D,8
xxi,f,4,,,8
xx,g,5,Dedication of Our Lady of the Snows,Gd,8
,,,"St. Oswald, King & Martyr",M,8
xix,A,6,The Transfiguration of Our Lord Jesus Christ,D2,8
,,,"Ss. Sixtus II (Bishop & Martyr), Felicissimus & Agapitus (Deacons), Martyrs",M,8
xviii,b,7,[The Most Holy Name of Jesus],D2,8
,,,"St. Donatus, Bishop & Martyr",M,8
xvii,c,8,VII Sunday after Pentecost [VI Trinity],Sd,8
,,,"Ss. Cyriacus, Largus & Smaragdus, Martyrs",M,8
,,,(II of August),,8
xvi,d,9,Vigil of St. Laurence,V,8
,,,"St. Romanus, Martyr",M,8
xv,e,10,"St. Laurence, Deacon & Martyr",D2,8
xiv,f,11,"Ss. Tiburtius & Susanna, Martyrs",M,8
xiii,g,12,,,8
xii,A,13,"St. Maximus of Constantinople, Confessor",D,8
,,,"Ss. Hippolytus & Cassian, Martyrs",M,8
xi,b,14,Vigil of the Assumption,V,8
,,,"St. Eusebius, Priest & Confessor",M,8
x,c,15,The Assumption of The B.V.M.,"D1, OC",8
,,,VIII Sunday after Pentecost [VII Trinity],Sd,8
,,,(III of August),,8
ix,d,16,"St. Joachim, Father of the B.V.M.",D2,8
viii,e,17,Day III within the Octave of the Assumption,Sd,8
,,,Octave of St. Laurence,S,8
vii,f,18,Day IV within the Octave of the Assumption,Sd,8
,,,"St. Helen, Empress",M,8
,,,"St. Agapitus, Martyr",M,8
vi,g,19,Day V within the Octave of the Assumption,Sd,8
v,A,20,Day VI within the Octave of the Assumption,Sd,8
iv,b,21,Day VII within the Octave of the Assumption,Sd,8
iii,c,22,IX Sunday after Pentecost [VIII Trinity],Sd,8
,,,Octave of the Assumption,Gd,8
,,,"Ss. Timothy (Bishop), Hippolytus, & Symphorian, Martyrs",M,8
,,,(IV of August),,8
ii,d,23,Vigil of St. Bartholomew,V,8
i,e,24,"St. Bartholomew, Apostle",D2,8
*,f,25,,,8
xxix,g,26,"St. Zephyrinus, Bishop & Martyr",M,8
xxviii,A,27,,,8
xxvii,b,28,"St. Augustine of Hippo, Bishop, Confessor & Doctor",Gd,8
,,,"St. Hermes, Martyr",M,8
xxvi,c,29,X Sunday after Pentecost [IX Trinity],Sd,8
,,,Beheading of St. John Baptist,Gd,8
,,,"St. Sabina, Martyr",M,8
,,,(I of September),,8
25 xxv,d,30,"Ss. Felix & Adauctus, Martyrs",M,8
xxiv,e,31,"St. Aidan of Lindisfarne, Bishop & Confessor",M,8
xxiii,f,1,"St. Giles, Abbot",M,9
,,,"Twelve Holy Brothers, Martyrs",M,9
xxii,g,2,"St. Stephen of Hungary, King & Confessor",M,9
xxi,A,3,,,9
xx,b,4,"St. Gorazde of Prague, Bishop & Martyr",D,9
xix,c,5,XI Sunday after Pentecost [X Trinity],Sd,9
,,,(II of September),,9
xviii,d,6,,,9
xvii,e,7,,,9
xvi,f,8,The Nativity of The B.V.M.,D2,9
,,,"St. Hadrian, Martyr",M,9
xv,g,9,"St. Gorgonius, Martyr",M,9
xiv,A,10,,,9
xiii,b,11,The Most Holy Name of Mary,Gd,9
,,,"Ss. Protus & Hyacinth, Martyrs",M,9
xii,c,12,XII Sunday after Pentecost [XI Trinity],Sd,9
,,,(III of September),,9
xi,d,13,,,9
x,e,14,Exaltation of the Holy Cross,Gd,9
ix,f,15,Seven Sorrows of the B.V.M.,D2,9
,,,Ember Wednesday in September,F2,9
,,,Octave of the Nativity of The B.V.M.,ODS,9
,,,"St. Nicomedes, Martyr",M,9
viii,g,16,"Ss. Cornelius & Cyprian, Bishops & Martyrs",D,9
,,,"Ss. Euphemia, Lucy & Geminian, Martyrs",M,9
vii,A,17,Ember Friday in September,F2,9
vi,b,18,Ember Saturday in September,F2,9
v,c,19,XIII Sunday after Pentecost [XII Trinity],Sd,9
,,,"St. Januarius & companions, Martyrs",D,9
,,,"St. Theodore of Canterbury, Bishop & Confessor",M,9
,,,(IV of September),,9
iv,d,20,"St. Eustace & companions, Martyrs",D,9
,,,Vigil of St. Matthew,V,9
iii,e,21,"St. Matthew, Apostle & Evangelist",D2,9
ii,f,22,"St. Maurice & companions, Martyrs",M,9
i,g,23,"St. Linus, Bishop & Martyr",M,9
,,,"St. Thecla, Virgin & Martyr",M,9
*,A,24,,,9
xxix,b,25,Saturday Office of the B.V.M.,S,9
,,,,,9
xxviii,c,26,XIV Sunday after Pentecost [XIII Trinity],Sd,9
,,,"Ss. Cyprian & Justina, Martyrs",M,9
,,,(V of September),,9
xxvii,d,27,"Ss. Cosmas & Damian, Martyrs",M,9
25 xxvi,e,28,"St. Wenceslaus, Duke, Martyr",M,9
xxv,f,29,Dedication of St. Michael the Archangel,D1,9
xxiii,g,30,"St. Jerome, Priest, Confessor & Doctor",Gd,9
,,,"St. Gregory of Armenia, Bishop & Confessor",M,9
xxii,A,1,"St. Remigius, Bishop & Confessor",M,10
xxi,b,2,Holy Guardian Angels,Gd,10
xx,c,3,XV Sunday after Pentecost [XIV Trinity],Sd,10
,,,(I of October),,10
xix,d,4,,,10
xviii,e,5,"St. Placidus & companions, Martyrs",D,10
xvii,f,6,,,10
xvi,g,7,The Holy Rosary of the B.V.M.,Gd,10
,,,"St. Mark of Rome, Bishop & Confessor",M,10
,,,"Ss. Sergius, Bacchus, Marcellus & Apuleius, Martyrs",M,10
xv,A,8,,,10
xiv,b,9,Saturday Office of the B.V.M.,S,10
,,,"Ss. Denys, Rusticus & Eleutherius, Martyrs",M,10
xiii,c,10,XVI Sunday after Pentecost [XV Trinity],Sd,10
,,,(II of October),,10
xii,d,11,Motherhood of the B.V.M.,D2,10
xi,e,12,"St. Wilfrid, Bishop & Confessor",M,10
x,f,13,"St. Edward, King & Confessor",M,10
ix,g,14,"St. Callistus, Bishop & Martyr",D,10
viii,A,15,Our Lady of Walsingham,D,10
vii,b,16,Saturday Office of the B.V.M.,S,10
,,,,,10
vi,c,17,XVII Sunday after Pentecost [XVI Trinity],Sd,10
,,,(III of October),,10
v,d,18,"St. Luke, Evangelist",D2,10
iv,e,19,"St. Frideswide, Virgin",M,10
iii,f,20,,,10
ii,g,21,"St. Hilarion, Abbot",M,10
,,,"Ss. Ursula & companions, Martyrs",M,10
i,A,22,,,10
*,b,23,Saturday Office of the B.V.M.,S,10
,,,,,10
xxix,c,24,XVIII Sunday after Pentecost [XVII Trinity],Sd,10
,,,St. Raphael the Archangel,Gd,10
,,,(IV of October),,10
xxviii,d,25,"Ss. Chrysanthus & Daria, Martyrs",M,10
xxvii,e,26,"St. Evaristus, Bishop & Martyr",M,10
xxvi,f,27,Vigil of Ss. Simon & Jude,V,10
25 xxv,g,28,"Ss. Simon & Jude, Apostles",D2,10
xxiv,A,29,,,10
xxiii,b,30,Vigil of All Saints,V,10
xxii,c,31,The Feast of Our Lord Jesus Christ the King,D1,10
,,,XIX Sunday after Pentecost [XVIII Trinity],Sd,10
,,,(I of November),,10
xxi,d,1,The Feast of All Saints,"D1, OC",11
xx,e,2,Commemoration of All the Faithful Departed,D,11
,,,(All Souls’ Day),,11
,,,Day II within the Octave of All Saints,Sd,11
xix,f,3,Day III within the Octave of All Saints,Sd,11
,,,"St. Winifred, Virgin & Martyr",M,11
xviii,g,4,Day IV within the Octave of All Saints,Sd,11
,,,"Ss. Vitalis & Agricola, Martyrs",M,11
xvii,A,5,Day V within the Octave of All Saints,Sd,11
,,,"St. Elizabeth, Mother of St. John Baptist",M,11
xvi,b,6,Day VI within the Octave of All Saints,Sd,11
xv,c,7,XX Sunday after Pentecost [XIX Trinity],Sd,11
,,,Day VII within the Octave of All Saints,Sd,11
,,,"St. Willibrord, Bishop & Confessor",M,11
,,,(III of November),,11
xiv,d,8,Octave Day of All Saints,Gd,11
,,,Four Crowned Martyrs,M,11
xiii,e,9,Dedication of The Basilica of St. Saviour,D2,11
,,,"St. Theodore Tyro, Martyr",M,11
xii,f,10,"Ss. Tryphon, Respicius & Nympha, Martyrs",M,11
xi,g,11,"St. Martin of Tours, Bishop & Confessor",Gd,11
,,,"St. Mennas, Martyr",M,11
x,A,12,"St. Martin I, Bishop & Martyr",M,11
ix,b,13,Saturday Office of the B.V.M.,S,11
,,,"St. Britius of Tours, Bishop & Confessor",M,11
viii,c,14,XXI Sunday after Pentecost [XX Trinity],Sd,11
,,,"St. Gregory Palamas, Bishop & Confessor",M,11
,,,(IV of November),,11
vii,d,15,,,11
vi,e,16,,,11
v,f,17,"St. Gregory the Wonder-worker, Bishop & Confessor",M,11
,,,"St. Hilda of Whitby, Virgin",M,11
iv,g,18,Dedication of the Basilica of the Holy Apostles Peter & Paul,Gd,11
iii,A,19,"St. Pontianus, Bishop & Martyr",M,11
ii,b,20,Office of the XXII Sunday After Pentecost [XXI Trinity],Sd,11
,,,"St. Edmund, King & Martyr",D,11
i,c,21,XXIV and Last Sunday after Pentecost [Sunday Next Before Advent],Sd,11
,,,The Presentation of the B.V.M.,Gd,11
,,,"St. Gelasius, Bishop & Confessor",M,11
,,,"St. Columbanus, Abbot",M,11
,,,(V of November),,11
*,d,22,"St. Cecilia, Virgin & Martyr",D,11
xxix,e,23,"St. Clement, Bishop & Martyr",D,11
,,,"St. Felicitas, Martyr",M,11
xxviii,f,24,"St. Chrysogonus, Martyr",M,11
xxvii,g,25,"St. Catherine of Alexandria, Virgin & Martyr",D,11
25 xxvi,A,26,"St. Peter of Alexandria, Bishop & Martyr",M,11
xxv,b,27,Saturday Office of the B.V.M.,S,11
,,,,,11
xxiii,c,28,I Sunday in Advent,Sd1,11
xxii,d,29,Advent Feria,F3,11
,,,"St. Saturninus, Bishop & Martyr",M,11
xxi,e,30,"St. Andrew, Apostle",D2,11
,,,Commemoration of Advent Feria,F3,11
xx,f,1,Advent Feria,F3,12
,,,,,12
xix,g,2,"St. Peter Chrysologus, Bishop, Confessor & Doctor",D,12
,,,Commemoration of Advent Feria,F3,12
,,,"St. Bibiana, Virgin & Martyr",M,12
xviii,A,3,Advent Feria,F3,12
,,,,,12
xvii,b,4,Advent Feria,F3,12
,,,"St. Barbara, Virgin & Martyr",M,12
xvi,c,5,II Sunday in Advent,Sd2,12
,,,"St. Sabbas of Judæa, Abbot",M,12
xv,d,6,"St. Nicholas, Bishop & Confessor",D,12
,,,Commemoration of Advent Feria,F3,12
xiv,e,7,"St. Ambrose of Milan, Bishop, Confessor & Doctor",Gd,12
,,,Commemoration of Advent Feria,F3,12
xiii,f,8,The Conception of the B.V.M.,"D2, OC",12
,,,Commemoration of Advent Feria,F3,12
xii,g,9,Day II within Conception Octave,Sd,12
,,,Commemoration of Advent Feria,F3,12
xi,A,10,Day III within Conception Octave,Sd,12
,,,Commemoration of Advent Feria,F3,12
,,,"St. Melchiades, Bishop & Martyr",M,12
x,b,11,Day IV within Conception Octave,Sd,12
,,,Commemoration of Advent Feria,F3,12
,,,"St. Damasus, Bishop & Confessor",M,12
ix,c,12,III Sunday in Advent,Sd2,12
,,,Day V within Conception Octave,Sd,12
viii,d,13,"St. Lucy, Virgin & Martyr",Gd,12
,,,Day VI within Conception Octave,Sd,12
,,,Commemoration of Advent Feria,F3,12
,,,"St. Herman of Alaska, Priest & Confessor",M,12
vii,e,14,Day VII within Conception Octave,Sd,12
,,,Commemoration of Advent Feria,F3,12
vi,f,15,Ember Wednesday in Advent,F2,12
,,,Octave of the Conception of the B.V.M.,Gd,12
v,g,16,Advent Feria,F3,12
,,,"St. Eusebius of Vercelli, Bishop & Martyr",M,12
iv,A,17,Ember Friday in Advent,F2,12
iii,b,18,Ember Saturday in Advent,F2,12
,,,Expectation of the B.V.M.,Gd,12
ii,c,19,IV Sunday in Advent,Sd2,12
i,d,20,Advent Feria,F3,12
,,,,,12
*,e,21,"St. Thomas, Apostle",D2,12
,,,Commemoration of Advent Feria,F3,12
xxix,f,22,Advent Feria,F3,12
,,,,,12
xxviii,g,23,Advent Feria,F3,12
,,,,,12
xxvii,A,24,Vigil of the Nativity of the Lord,V1,12
xxvi,b,25,The Nativity of Our Lord,"D1, O3",12
,,,"St. Anastasia, Virgin & Martyr",Comm,12
25 xxv,c,26,"St. Stephen, Protomartyr",D2,12
,,,Day II within the Nativity Octave,Sd,12
xxiv,d,27,"St. John, Apostle & Evangelist",D2,12
,,,Day III within the Nativity Octave,Sd,12
xxiii,e,28,"The Holy Innocents, Martyrs",D2,12
,,,Day IV within the Nativity Octave,Sd,12
xxii,f,29,Office of Sunday within the Octave of the Nativity,Sd2,12
,,,Day V within the Nativity Octave,Sd,12
xxi,g,30,Day VI within the Nativity Octave,Sd,12
xx,A,31,"St. Sylvester, Bishop & Confessor",D,12
,,,Day VII within the Nativity Octave,Sd,12
