Epact,D.L.,Day,Feast,Rank,Month
*,A,1,Circumcision of Our Lord,D2,1
,,,(Octave Day of the Nativity),,1
,,,Most Holy Name of Jesus,D2,1
,,,(Sunday between the Circumcision and the Epiphany),,1
xxix,b,2,"Octave Day of St. Stephen, Protomartyr",S,1
xxviii,c,3,"Octave Day of St. John, Ap. Ev.",S,1
xxvii,d,4,Octave Day of the Holy Innocents,S,1
,,,"St Titus, B.C.",M,1
xxvi,e,5,Vigil of the Epiphany,V2,1
,,,"St. Telesphorus of Rome, B.M.",M,1
25 xxv,f,6,Epiphany of Our Lord,"D1, O2",1
xxiv,g,7,Day II Within the Octave of the Epiphany,Sd,1
xxiii,A,8,Day III Within the Octave of the Epiphany,Sd,1
xxii,b,9,Day IV Within the Octave of the Epiphany,Sd,1
xxi,c,10,Day V Within the Octave of the Epiphany,Sd,1
,,,St. Paul the First Hermit,M,1
xx,d,11,Day VI Within the Octave of the Epiphany,Sd,1
,,,"St. Hyginus of Rome, B.M.",M,1
xix,e,12,Day VII Within the Octave of the Epiphany,Sd,1
,,,"St. Benedict Biscop, Ab.",M,1
xviii,f,13,Octave Day of the Epiphany,Gd,1
,,,(Baptism of Our Lord),,1
xvii,g,14,"St. Hilary, B.C.D",D,1
,,,"St. Felix of Nola, Pr.M.",M,1
xvi,A,15,"St. Maurus, Ab.",Gd,1
xv,b,16,"St. Marcellus of Rome, B.M.",M,1
xiv,c,17,"St. Anthony of Egypt, Ab.",D,1
xiii,d,18,Chair of St. Peter in Rome,Gd,1
,,,"Commemoration of St Paul, Ap.",Comm,1
,,,"St Prisca of Rome, V.M.",M,1
xii,e,19,"Ss. Marius, Martha, Audifax & Abachum, Mm.",M,1
,,,"St. Mark of Ephesus, B.C.",M,1
xi,f,20,"Ss. Fabian (Bishop) & Sebastian, Mm.",D,1
x,g,21,"St. Agnes of Rome, V.M.",Gd,1
ix,A,22,"St. Vincent, M.",M,1
viii,b,23,"St. Emerentiana, V.M.",M,1
vii,c,24,"St. Timothy, B.M.",D,1
vi,d,25,"Conversion of St. Paul, Ap.",Gd,1
,,,Commemoration of St Peter,Comm,1
v,e,26,"St. Polycarp of Smyrna, B.M.",M,1
iv,f,27,"St. John Chrysostom, B.C.D.",D,1
iii,g,28,"St. Cyril of Alexandria, B.C.D.",D,1
,,,Second Feast of St Agnes,M,1
ii,A,29,,,1
i,b,30,"St. Martina, V.M.",M,1
*,c,31,,,1
xxix,d,1,"St. Ignatius of Antioch, B.M.",D,2
,,,"St. Bridget of Ireland, V.",M,2
xxviii,e,2,Purification of the B.V.M.,D2,2
xxvii,f,3,"St. Blaise, B.M.",M,2
25.,g,4,"St. Joseph of Aleppo, M.",M,2
xxvi,,,"New Martyrs of Russia, Mm.",M,2
xxv,A,5,"St. Agatha, V.M.",Gd,2
xxiv,,,,,2
xxiii,b,6,"St. Dorothea, V.M.",M,2
,,,"St. Photius, B.C.",M,2
xxii,c,7,"St. Romuald, Ab.",D,2
xxi,d,8,,,2
xx,e,9,"St. Apollonia of Alexandria, V.M.",M,2
xix,f,10,"St. Scholastica, V.",Gd,2
xviii,g,11,"St. Gregory II, B.C.",M,2
xvii,A,12,,,2
xvi,b,13,,,2
xv,c,14,"St. Valentine, Pr.M.",M,2
xiv,d,15,"Ss. Faustinus & Jovita, Mm.",M,2
xiii,e,16,,,2
xii,f,17,,,2
xi,g,18,"St. Simeon of Jerusalem, B.M.",M,2
x,A,19,,,2
ix,b,20,,,2
viii,c,21,,,2
vii,d,22,Chair of St. Peter at Antioch,D2,2
,,,Commemoration of St. Paul,Comm,2
vi,e,23,Vigil of St. Matthias,V,2
v,f,24,"St. Matthias, Ap.",D2,2
iv,g,25,"St. Walburga of Heidenheim, V.",M,2
iii,A,26,"St. Alexander of Alexandria, B.C.",M,2
ii,b,27,"St. Raphael of Brooklyn, B.C.",Gd,2
i,c,28,,,2
*,d,1,"St. David of Wales, B.C.",M,3
xxix,e,2,"St. Chad, B.C.",M,3
xxviii,f,3,,,3
xxvii,g,4,"St. Lucius I, B.M.",M,3
xxvi,A,5,,,3
25 xxv,b,6,"Ss. Perpetua & Felicitas, Mm.",D,3
xxiv,c,7,,,3
xxiii,d,8,,,3
xxii,e,9,"St. Gregory of Nyssa, B.C.D.",M,3
xxi,f,10,"Forty Holy Martyrs, Mm.",M,3
xx,g,11,,,3
xix,A,12,"St. Gregory the Great, B.C.D.",D2,3
xviii,b,13,,,3
xvii,c,14,,,3
xvi,d,15,,,3
xv,e,16,,,3
xiv,f,17,"St. Patrick of Ireland, B.C.",D,3
,,,"St. Joseph of Arimathea, C.",M,3
xiii,g,18,"St. Cyril of Jerusalem, B.C.D.",D,3
,,,"St. Edward, K.M.",M,3
xii,A,19,"St. Joseph, Spouse of the B.V.M.",D2,3
xi,b,20,"St. Cuthbert, B.C.",D,3
x,c,21,"St. Benedict, Ab.",D2,3
ix,d,22,,,3
viii,e,23,,,3
vii,f,24,St. Gabriel the Archangel,Gd,3
vi,g,25,Annunciation of the B.V.M.,D1,3
v,A,26,,,3
iv,b,27,"St. John Damascene, C.D.",D,3
iii,c,28,,,3
ii,d,29,,,3
i,e,30,"St. John Climacus, Ab.",M,3
*,f,31,"St. Innocent of Alaska, B.C.",M,3
xxix,g,1,,,4
xxviii,A,2,,,4
xxvii,b,3,,,4
25 xxvi,c,4,"St. Isidore of Seville, B.C.D.",D,4
xxv,d,5,,,4
xxiv,,,,,4
xxiii,e,6,,,4
xxii,f,7,"St. Tikhon of Moscow, B.C. (Vicariate Patron)",D1,4
xxi,g,8,,,4
xx,A,9,,,4
xix,b,10,,,4
xviii,c,11,"St. Leo the Great, B.C.D.",D,4
xvii,d,12,,,4
xvi,e,13,"St. Hermengild, M.",M,4
xv,f,14,"St. Justin, M.",M,4
,,,"St. Tiburtius, Valerian & Maximus, Mm.",M,4
xiv,g,15,,,4
xiii,A,16,,,4
xii,b,17,"St. Anicetus, B.M.",M,4
xi,c,18,,,4
x,d,19,,,4
ix,e,20,,,4
viii,f,21,,,4
vii,g,22,"Ss. Soter & Caius, Mm.",M,4
vi,A,23,"St. George, M. (Archdiocese Patron)","D1, CO",4
v,b,24,Day II Within the Octave of St. George,Sd,4
iv,c,25,"St. Mark, Ev.",D2,4
,,,Day III Within the Octave of St. George,Sd,4
iii,d,26,Day IV Within the Octave of St. George,Sd,4
,,,"Ss. Cletus & Marcellinus, Mm.",M,4
ii,e,27,Day V Within the Octave of St. George,Sd,4
i,f,28,Day VI Within the Octave of St. George,Sd,4
,,,"St. Vitalis, M.",M,4
*,g,29,Day VII Within the Octave of St. George,Sd,4
xxix,A,30,Octave of St. George,Gd,4
xxviii,b,1,"Ss. Philip & James, App.",D2,5
xxvii,c,2,"St. Athanasius, B.C.D.",D,5
xxvi,d,3,Finding of The Holy Cross,D2,5
,,,"Ss. Alexander (B.C.), Eventius, Theodulus (Mm.) & Juvenalis (B.C.)",M,5
25 xxv,e,4,"St. Monica, W.",M,5
xxiv,f,5,,,5
xxiii,g,6,St. John Before the Latin Gate,Gd,5
xxii,A,7,"St. Alexis Toth, Pr.C.",M,5
xxi,b,8,Apparition of St. Michael The Archangel,Gd,5
,,,"St. Boniface IV, B.C.",M,5
xx,c,9,"St. Gregory Nazianzen, B.C.D.",D,5
xix,d,10,"Ss. Gordian & Epimachus, M.",M,5
xviii,e,11,,,5
xvii,f,12,"Ss. Nereus, Achilles, Domitilla & Pancras, Mm.",M,5
xvi,g,13,,,5
xv,A,14,"St. Boniface of Tarsus, M.",M,5
xiv,b,15,,,5
xiii,c,16,,,5
xii,d,17,,,5
xi,e,18,"St. Venantius, M.",D,5
x,f,19,"St. Pudentiana, V.",M,5
ix,g,20,,,5
viii,A,21,,,5
vii,b,22,"St. Romanus, Ab.",M,5
vi,c,23,,,5
v,d,24,"St. Vincent of Lerins, C.",M,5
iv,e,25,"St. Urban, B.M.",M,5
iii,f,26,"St. Augustine of Canterbury, B.C.",D,5
,,,"St. Eleutherius, B.M.",M,5
ii,g,27,"St. Bede the Venerable, C.D.",D,5
,,,"St. John I, B.M.",M,5
i,A,28,,,5
*,b,29,,,5
xxix,c,30,"St. Felix I, B.M.",M,5
xxviii,d,31,"St. Petronilla, V.",M,5
xxvii,e,1,,,6
25 xxvi,f,2,"Ss. Marcellinus, Peter & Erasmus, Mm.",M,6
xxv,g,3,,,6
xxiv,,,,,6
xxiii,A,4,,,6
xxii,b,5,"St. Boniface of Germany, B.M.",D,6
xxi,c,6,,,6
xx,d,7,,,6
xix,e,8,,,6
xviii,f,9,"St. Columba of Iona, Ab.",D,6
,,,"Ss. Primus & Felician, Mm.",M,6
xvii,g,10,"St. Margaret of Scotland, Q.W.",M,6
xvi,A,11,"St. Barnabas, Ap.",Gd,6
xv,b,12,"Ss. Basilides, Cyrinus, Nabor & Nazarius, Mm.",M,6
xiv,c,13,,,6
xiii,d,14,"St. Basil the Great, B.C.D.",Gd,6
xii,e,15,"Ss. Vitus, Modestus & Crescentia, Martyrs",M,6
xi,f,16,,,6
x,g,17,,,6
ix,A,18,"St. Ephrem the Syrian, C.D.",D,6
,,,"St. Mark & Marcellianus, Mm.",M,6
viii,b,19,"Ss. Gervase & Protase, Mm.",M,6
vii,c,20,"St. Silverius, B.M.",M,6
vi,d,21,,,6
v,e,22,"St. Alban, Protomartyr of England",D,6
,,,"St. Paulinus, B.C.",M,6
iv,f,23,Vigil of St. John the Baptist,V,6
,,,"St. Etheldreda, Q.V.",M,6
iii,g,24,Nativity of St. John The Baptist,D1 CO,6
ii,A,25,Day II in Octave of St. John Baptist,Sd,6
i,b,26,"Ss. John & Paul, Mm.",D,6
,,,Day III in Octave of St. John Baptist,Sd,6
*,c,27,Day IV in Octave of St. John Baptist,Sd,6
xxix,d,28,Day V in Octave of St. John Baptist,Sd,6
,,,Vigil of Ss. Peter & Paul,V,6
,,,"St. Leo II, B.C.",M,6
xxviii,e,29,"Ss. Peter & Paul, App. (Patriarchal Patron)",D1 CO,6
xxvii,f,30,"Commemoration of St. Paul, Ap.",Gd,6
,,,"Commemoration of St. Peter, Ap.",Comm,6
,,,Day VII in Octave of St. John Baptist,Comm,6
xxvi,g,1,Most Precious Blood of Our Lord Jesus Christ,D2,7
,,,Octave of St John the Baptist,Gd,7
25 xxv,A,2,Visitation of The B.V.M.,D2,7
,,,"St. John of San Francisco, B.C.",M,7
,,,"Ss. Processus & Martinian, M.",M,7
xxiv,b,3,"St. Irenæus of Lyon, B.M.",D,7
,,,Day V in Octave of Ss. Peter & Paul,Sd,7
xxiii,c,4,Day VI in Octave of Ss. Peter & Paul,Sd,7
xxii,d,5,Day VII in Octave of Ss. Peter & Paul,Sd,7
xxi,e,6,Octave of Ss. Peter & Paul,Gd,7
xx,f,7,"Ss. Cyril and Methodius, Bp. Cc.",D,7
xix,g,8,,,7
xviii,A,9,,,7
xvii,b,10,"Seven Holy Brothers & Ss. Rufina and Secunda, Vv. Mm.",M,7
,,,"St. Joseph of Damascus (Priest) & His Companions, Mm.",M,7
xvi,c,11,"St. Pius I, B.M.",M,7
,,,"[Solemnity of St. Benedict, Ab.]",[Gd],7
xv,d,12,"Ss. Nabor & Felix, Mm.",M,7
xiv,e,13,"St. Anacletus, B.M.",M,7
xiii,f,14,,,7
xii,g,15,"St. Vladimir of Kiev, K.C.",D,7
xi,A,16,"Ss. Nicholas & Habib Khasha, Mm.",M,7
,,,[Our Lady of Einsiedeln],[Gd],7
x,b,17,"St. Alexius, C.",M,7
ix,c,18,Translation of St. Raphael of Brooklyn,D,7
,,,"St. Symphorosa & her seven sons, Mm.",M,7
,,,"St. Sergius of Radonezh, Ab.",M,7
viii,d,19,"St. Seraphim of Sarov, Pr.C.",M,7
vii,e,20,St. Elias the Prophet,D,7
,,,"St. Margaret of Antioch, V.M.",M,7
vi,f,21,"St. Praxedes, V.",M,7
v,g,22,"St. Mary Magdalene, Penitent",Gd,7
iv,A,23,"St. John Cassian, Ab.",M,7
,,,"St. Apollinaris of Ravenna, B.M.",M,7
,,,"St. Liborius, B.C.",M,7
iii,b,24,Vigil of St. James,V,7
,,,"St. Christina, V.M.",M,7
ii,c,25,"St. James, Ap.",D2,7
,,,"St. Christopher, M.",M,7
i,d,26,"St. Anne, Mother of The B.V.M.",D2,7
*,e,27,"St. Pantaleon, M.",M,7
xxix,f,28,"St. Nazarius, Celsus, Mm.; St. Victor, B.M.; & St. Innocent, B.C.",M,7
xxviii,g,29,"St. Martha of Bethany, V.",D,7
,,,"Ss. Felix II (Bp.), Simplicius, Faustinus & Beatrice, Mm.",M,7
xxvii,A,30,"St. Abdon & Sennen, M.",M,7
25 xxvi,b,31,,,7
xxv,c,1,"Chains of St. Peter, Ap.",Gd,8
xxiv,,,Commemoration of St. Paul,Comm,8
,,,"Holy Maccabees, Mm.",M,8
xxiii,d,2,"St. Stephen, B.M.",M,8
xxii,e,3,"The Finding of St. Stephen, Protomartyr",D,8
xxi,f,4,,,8
xx,g,5,Dedication of Our Lady of the Snows,Gd,8
,,,"St. Oswald, K.M.",M,8
xix,A,6,The Transfiguration of Our Lord Jesus Christ,D2,8
,,,"Ss. Sixtus II (B.M.), Felicissimus & Agapitus, Mm.",M,8
xviii,b,7,"St. Donatus, B.M.",M,8
xvii,c,8,"Ss. Cyriacus, Largus & Smaragdus, Mm.",M,8
xvi,d,9,Vigil of St. Laurence,V,8
,,,"St. Romanus, M.",M,8
xv,e,10,"St. Laurence, M.",D2 SO,8
xiv,f,11,"Ss. Tiburtius & Susanna, Mm.",M,8
xiii,g,12,,,8
xii,A,13,"St. Maximus of Constantinople, C.",D,8
,,,"Ss. Hippolytus & Cassian, Mm.",M,8
xi,b,14,Vigil of The Assumption,V,8
,,,"St. Eusebius, Pr.C.",M,8
x,c,15,Assumption of The B.V.M.,D1 CO,8
ix,d,16,"St. Joachim, Father of The B.V.M.",D2,8
viii,e,17,Day III in the Octave of the Assumption,Sd,8
,,,Octave of St. Laurence,S,8
vii,f,18,Day IV in the Octave of the Assumption,Sd,8
,,,"St. Helen, Empress",M,8
,,,"St. Agapitus, M.",M,8
vi,g,19,Day V in the Octave of the Assumption,Sd,8
v,A,20,Day VI in the Octave of the Assumption,Sd,8
iv,b,21,Day VII in the Octave of the Assumption,Sd,8
iii,c,22,Octave of the Assumption,Gd,8
,,,"Ss. Timothy (Bp.), Hippolytus & Symphorian, Mm.",M,8
ii,d,23,Vigil of St. Bartholomew,V,8
i,e,24,"St. Bartholomew, Ap.",D2,8
*,f,25,,,8
xxix,g,26,"St. Zephyrinus, B.M.",M,8
xxviii,A,27,,,8
xxvii,b,28,"St. Augustine of Hippo, B.C.D.",Gd,8
,,,"St. Hermes, M.",M,8
xxvi,c,29,Beheading of St. John Baptist,Gd,8
,,,"St. Sabina, M.",M,8
25 xxv,d,30,"Ss. Felix & Adauctus, Mm.",M,8
xxiv,e,31,"St. Aidan of Lindisfarne, B.C.",M,8
xxiii,f,1,"St. Giles, Ab.",M,9
,,,"Twelve Holy Brothers, Mm.",M,9
xxii,g,2,"St. Stephen of Hungary, K.C.",M,9
xxi,A,3,,,9
xx,b,4,"St. Gorazde of Prague, B.M.",D,9
xix,c,5,,,9
xviii,d,6,,,9
xvii,e,7,,,9
xvi,f,8,Nativity of the B.V.M.,D2,9
,,,"St. Hadrian, M.",M,9
xv,g,9,"St. Gorgonius, M.",M,9
xiv,A,10,,,9
xiii,b,11,"Ss. Protus & Hyacinth, Mm.",M,9
xii,c,12,Most Holy Name of Mary,Gd,9
xi,d,13,,,9
x,e,14,Exaltation of the Holy Cross,Gd,9
ix,f,15,Seven Sorrows of The B.V.M.,D2,9
,,,"St. Nicomedes, M.",M,9
viii,g,16,"Ss. Cornelius & Cyprian, Bp.Mm.",D,9
,,,"Ss. Euphemia, Lucy & Geminian, Mm.",M,9
vii,A,17,,,9
vi,b,18,,,9
v,c,19,"St. Januarius & Companions, Mm.",D,9
,,,"St. Theodore of Canterbury, B.C.",M,9
iv,d,20,"St. Eustace & Companions, Mm.",D,9
,,,Vigil of St. Matthew,V,9
iii,e,21,"St. Matthew, Ap. Ev.",D2,9
ii,f,22,"St. Maurice & companions, Mm.",M,9
i,g,23,"St. Linus, B.M.",M,9
,,,"St. Thecla, V.M.",M,9
*,A,24,,,9
xxix,b,25,"St Finbarr, B.C.",M,9
xxviii,c,26,"Ss. Cyprian & Justina, Mm.",M,9
xxvii,d,27,"Ss. Cosmas & Damian, Mm.",M,9
25 xxvi,e,28,"St. Wenceslaus, M.",M,9
xxv,f,29,Dedication of St. Michael the Archangel,D1,9
xxiv,,,,,9
xxiii,g,30,"St. Jerome, Pr.C.D.",Gd,9
,,,"St. Gregory of Armenia, B.C.",M,9
xxii,A,1,"S. Remigius, B.C.",M,10
xxi,b,2,Holy Guardian Angels,Gd,10
xx,c,3,,,10
xix,d,4,,,10
xviii,e,5,"St. Placidus & Companions, Mm.",Gd,10
xvii,f,6,,,10
xvi,g,7,Holy Rosary of the B.V.M.,Gd,10
,,,"St. Mark of Rome, B.C.",M,10
,,,"Ss. Sergius, Bacchus, Marcellus & Apuleius, Mm.",M,10
xv,A,8,,,10
xiv,b,9,"Ss. Denys, Rusticus & Eleutherius, Mm.",M,10
xiii,c,10,,,10
xii,d,11,Motherhood of the B.V.M.,D2,10
xi,e,12,"St. Wilfrid, B.C.",M,10
x,f,13,"St. Edward, K.C.",M,10
ix,g,14,"St. Callistus, B.M.",D,10
viii,A,15,Our Lady of Walsingham,D,10
vii,b,16,,,10
vi,c,17,,,10
v,d,18,"St. Luke, Ev.",D2,10
iv,e,19,"St. Frideswide, V.",M,10
iii,f,20,,,10
ii,g,21,"St. Hilarion, Ab.",M,10
,,,"St. Ursula & companions, Mm.",M,10
i,A,22,,,10
*,b,23,,,10
xxix,c,24,St. Raphael the Archangel,Gd,10
xxviii,d,25,"Ss. Chrysanthus & Daria, Mm.",M,10
xxvii,e,26,,,10
xxvi,f,27,Vigil of Ss. Simon & Jude,V,10
25 xxv,g,28,"Ss. Simon & Jude, App.",D2,10
xxiv,A,29,,,10
xxiii,b,30,,,10
xxii,c,31,Vigil of All Saints,V,10
xxi,d,1,Feast of All Saints,D1 CO,11
xx,e,2,Commemoration of the Faithful Departed,D,11
,,,Day II in Octave of all Saints,Sd,11
xix,f,3,Day III in Octave of All Saints,Sd,11
,,,"St. Winifred, V.M.",M,11
xviii,g,4,Day IV in Octave of All Saints,Sd,11
,,,"Ss. Vitalis & Agricola, Mm.",M,11
xvii,A,5,Day V in Octave of All Saints,Sd,11
,,,"St. Elizabeth, Mother of St. John Baptist",M,11
xvi,b,6,Day VI in Octave of All Saints,Sd,11
xv,c,7,Day VII in Octave of All Saints,Sd,11
,,,"St. Willibrord, B.C.",M,11
xiv,d,8,Octave of All Saints,Gd,11
,,,Four Crowned Martyrs,M,11
xiii,e,9,Dedication of the Basilica of St. Savior,Gd,11
,,,"St. Theodore Tyro, M.",M,11
xii,f,10,"Ss. Tryphon, Respicius & Nympha, Mm.",M,11
xi,g,11,"St. Martin of Tours, B.C.",Gd,11
,,,"St. Mennas, M.",M,11
x,A,12,"St. Martin I, B.M.",M,11
ix,b,13,"St. Britius of Tours, B.C.",M,11
viii,c,14,"St. Gregory Palamas, B.C.",M,11
vii,d,15,,,11
vi,e,16,,,11
v,f,17,"St. Gregory of the Wonderworker, B.C.",M,11
,,,"St. Hilda of Whitby, V.",M,11
iv,g,18,Dedication of the Basilica of the Holy Apostles Peter & Paul,Gd,11
iii,A,19,"St. Pontianus, B.M.",M,11
ii,b,20,"St. Edmund, K.M.",D,11
i,c,21,Presentation of The B.V.M.,Gd,11
,,,"St. Gelasius, B.C.",M,11
,,,"St. Columbanus, Ab.",M,11
*,d,22,"St. Cecilia, V.M.",Gd,11
xxix,e,23,"St. Clement, B.M.",D,11
,,,"St. Felicitas, M.",M,11
xxviii,f,24,"St. Chrysogonus, M.",M,11
xxvii,g,25,"St. Catherine of Alexandria, V.M.",D,11
25 xxvi,A,26,"St. Peter of Alexandria, B.M.",M,11
xxv,b,27,,,11
xxiv,,,,,11
xxiii,c,28,,,11
xxii,d,29,Vigil of St. Andrew,V,11
,,,"St. Saturninus, B.M.",M,11
xxi,e,30,"St. Andrew, Ap.",D2,11
xx,f,1,,,12
xix,g,2,"St. Peter Chrysologus, B.C.D.",D,12
,,,"St. Bibiana, V.M.",M,12
xviii,A,3,,,12
xvii,b,4,"St. Barbara, V.M.",M,12
xvi,c,5,"St. Sabbas of Judæa, Ab.",M,12
xv,d,6,"St. Nicholas, B.C.",D,12
xiv,e,7,"St. Ambrose of Milan, B.C.D.",Gd,12
xiii,f,8,Conception of the B.V.M.,D2 CO,12
xii,g,9,Day II in Octave of the Conception,Sd,12
xi,A,10,Day III in Octave of the Conception,Sd,12
,,,"St. Melchiades, B.M.",M,12
x,b,11,Day IV in Octave of the Conception,Sd,12
,,,"St. Damasus, B.C.",M,12
ix,c,12,Day V in Octave of the Conception,Sd,12
viii,d,13,"St. Lucy, V.M.",Gd,12
,,,Day VI in Octave of the Conception,Sd,12
,,,"St. Herman of Alaska, Pr.C.",M,12
vii,e,14,Day VII in Octave of the Conception,Sd,12
vi,f,15,Octave of the Conception,Gd,12
v,g,16,"St. Eusebius of Vercelli, B.M.",M,12
iv,A,17,,,12
iii,b,18,Expectation of the B.V.M.,Gd,12
ii,c,19,,,12
i,d,20,,,12
*,e,21,"St. Thomas, Ap.",D2,12
xxix,f,22,,,12
xxviii,g,23,,,12
xxvii,A,24,Vigil of the Nativity of Our Lord Jesus Christ,V1,12
xxvi,b,25,Nativity of Our Lord Jesus Christ,D1 O3,12
25 xxv,c,26,"St. Stephen, Protomartyr",D2 SO,12
,,,Day II of the Octave of the Nativity,Sd,12
xxiv,d,27,"St. John, Ap. Ev.",D2 SO,12
,,,Day III of the Octave of the Nativity,Sd,12
xxiii,e,28,"Holy Innocents, Mm.",D2 SO,12
,,,Day IV of the Octave of the Nativity,Sd,12
xxii,f,29,Day V of the Octave of the Nativity,Sd,12
xxi,g,30,Day VI of the Octave of the Nativity,Sd,12
xx,A,31,"St. Sylvester, B.C.",D,12
,,,Day VII of the Octave of the Nativity,Sd,12
